AREA,PERIMETER,CNTY_,CNTY_ID,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,FIPSNO,POLICE,POP,TAX,TRANSFER,INC,CRIME,UNEMP,OWN,COLLEGE,WHITE,COMMUTE
0.127,1.450,2239,2239,Pontotoc,Mississippi,28,115,28115,28115,300,21200,94,7694,7123,316,7,73,20,84,26
0.127,1.499,2270,2270,Yalobusha,Mississippi,28,161,28161,28161,337,13200,139,5428,7037,227,5,66,19,62,20
0.165,2.209,2277,2277,Tallahatchie,Mississippi,28,135,28135,28135,398,16500,107,8106,6805,107,9,59,20,42,31
0.150,1.617,2278,2278,Calhoun,Mississippi,28,013,28013,28013,318,15800,142,6496,6582,95,5,72,19,74,17
0.226,3.001,2286,2286,Bolivar,Mississippi,28,011,28011,28011,1460,45500,179,23558,6247,66,10,57,35,37,8
0.195,1.850,2290,2290,Monroe,Mississippi,28,095,28095,28095,963,37300,114,14030,7548,304,5,72,19,70,20
0.129,1.607,2292,2292,Chickasaw,Mississippi,28,017,28017,28017,473,18000,115,9065,7119,134,5,71,20,64,18
0.177,2.045,2304,2304,Sunflower,Mississippi,28,133,28133,28133,1176,35900,136,17726,6366,178,9,57,29,38,11
0.113,1.697,2325,2325,Grenada,Mississippi,28,043,28043,28043,700,20900,146,8254,7549,243,9,65,27,58,6
0.152,2.175,2342,2342,Leflore,Mississippi,28,083,28083,28083,1362,41600,175,21618,7533,380,9,48,32,40,6
0.103,1.748,2343,2343,Clay,Mississippi,28,025,28025,28025,699,21800,137,7875,7528,205,6,69,25,50,15
0.127,1.700,2352,2352,Lowndes,Mississippi,28,087,28087,28087,1464,59100,141,20588,8609,272,7,60,40,65,4
0.107,1.499,2354,2354,Webster,Mississippi,28,155,28155,28155,235,10600,100,4626,7276,105,6,74,19,80,27
0.154,1.866,2361,2361,Carroll,Mississippi,28,015,28015,28015,176,9500,109,4395,6095,93,9,72,18,55,57
0.102,1.578,2362,2362,Montgomery,Mississippi,28,097,28097,28097,295,13200,113,5893,6651,174,8,69,20,59,25
0.116,1.389,2370,2370,Oktibbeha,Mississippi,28,105,28105,28105,934,36900,118,15824,7021,120,8,58,77,64,12
0.190,2.959,2377,2377,Washington,Mississippi,28,151,28151,28151,3313,72100,203,33500,7664,627,8,58,33,44,3
0.104,1.496,2378,2378,Choctaw,Mississippi,28,019,28019,28019,186,8700,159,4253,6415,45,6,73,19,72,31
0.194,2.076,2417,2417,Holmes,Mississippi,28,051,28051,28051,498,22900,117,14671,5850,161,10,65,25,29,12
0.109,1.901,2422,2422,Humphreys,Mississippi,28,053,28053,28053,374,13900,113,6270,6464,252,11,53,26,34,11
0.187,1.957,2428,2428,Attala,Mississippi,28,007,28007,28007,385,19600,134,7788,6517,51,9,69,22,61,16
0.175,1.690,2429,2429,Noxubee,Mississippi,28,103,28103,28103,191,13000,97,6229,5971,76,12,68,22,35,17
0.155,1.745,2430,2430,Winston,Mississippi,28,159,28159,28159,355,19200,109,8292,6776,134,9,74,25,60,14
0.112,1.682,2447,2447,Sharkey,Mississippi,28,125,28125,28125,282,8200,120,5239,6630,316,8,51,29,34,9
0.232,2.419,2452,2452,Yazoo,Mississippi,28,163,28163,28163,809,27500,132,12322,7434,197,7,60,30,48,12
0.109,2.631,2457,2457,Issaquena,Mississippi,28,055,28055,28055,49,2500,157,1353,4836,316,8,54,14,44,45
0.144,1.541,2486,2486,Neshoba,Mississippi,28,099,28099,28099,383,23700,89,8085,6752,13,9,73,23,72,18
0.144,1.524,2487,2487,Leake,Mississippi,28,079,28079,28079,310,18900,87,6775,6990,116,8,75,20,60,23
0.188,1.776,2488,2488,Kemper,Mississippi,28,069,28069,28069,199,10100,167,8008,5946,99,8,72,24,45,38
0.182,2.111,2491,2491,Madison,Mississippi,28,089,28089,28089,1035,43800,101,15620,7633,54,7,66,44,44,44
0.150,1.682,2518,2518,Scott,Mississippi,28,123,28123,28123,639,24800,115,12697,6766,85,6,72,21,65,20
0.158,3.455,2519,2519,Warren,Mississippi,28,149,28149,28149,1768,51900,215,18416,9417,174,6,61,44,62,9
0.196,1.883,2523,2523,Rankin,Mississippi,28,121,28121,28121,1911,73600,147,24961,9263,45,4,77,44,81,50
0.175,1.700,2526,2526,Lauderdale,Mississippi,28,075,28075,28075,2688,77300,173,44786,9210,212,6,61,38,68,2
0.142,1.512,2527,2527,Newton,Mississippi,28,101,28101,28101,489,20000,119,9863,7508,140,6,75,29,70,22
0.220,2.214,2529,2529,Hinds,Mississippi,28,049,28049,28049,10971,253100,290,135354,10506,590,5,60,74,54,8
0.172,1.658,2581,2581,Jasper,Mississippi,28,061,28061,28061,259,17600,111,7767,6941,235,10,78,25,51,40
0.172,1.657,2582,2582,Clarke,Mississippi,28,023,28023,28023,412,17100,131,7724,7366,70,5,76,18,65,19
0.155,1.663,2583,2583,Smith,Mississippi,28,129,28129,28129,363,14900,90,6684,6828,316,6,75,23,79,31
0.120,1.965,2584,2584,Claiborne,Mississippi,28,021,28021,28021,480,12400,674,4442,6701,292,11,64,38,25,17
0.149,1.744,2607,2607,Simpson,Mississippi,28,127,28127,28127,487,24100,81,9679,6763,101,5,72,23,69,23
0.195,1.923,2609,2609,Copiah,Mississippi,28,029,28029,28029,666,26000,143,13593,7413,218,9,71,27,52,30
0.193,1.784,2630,2630,Wayne,Mississippi,28,153,28153,28153,404,20100,82,9346,6478,102,9,76,22,66,15
0.130,1.900,2631,2631,Jefferson,Mississippi,28,063,28063,28063,169,9100,125,4760,5478,316,17,67,19,18,35
0.177,1.689,2640,2640,Jones,Mississippi,28,067,28067,28067,2246,64200,174,30500,8446,101,6,70,34,76,9
0.101,1.351,2645,2645,Covington,Mississippi,28,031,28031,28031,418,16300,126,6999,6548,155,5,77,23,65,30
0.102,1.480,2648,2648,Jefferson Davis,Mississippi,28,065,28065,28065,251,14400,82,8528,5831,78,9,79,23,46,34
0.106,1.388,2651,2651,Lawrence,Mississippi,28,077,28077,28077,270,12700,157,6670,7223,55,4,77,22,70,20
0.115,2.338,2652,2652,Adams,Mississippi,28,001,28001,28001,1647,39100,199,14558,9361,223,8,68,36,51,4
0.142,1.723,2656,2656,Lincoln,Mississippi,28,085,28085,28085,560,31000,125,13802,7197,150,6,72,33,70,15
0.138,1.588,2672,2672,Franklin,Mississippi,28,037,28037,28037,141,8400,126,5446,7528,325,9,71,20,63,26
0.132,1.627,2692,2692,Marion,Mississippi,28,091,28091,28091,539,26600,99,13098,6994,160,7,74,23,70,11
0.122,1.525,2693,2693,Lamar,Mississippi,28,073,28073,28073,421,25800,99,8948,7835,64,5,76,40,89,50
0.116,1.670,2694,2694,Forrest,Mississippi,28,035,28035,28035,2600,67600,185,24400,8394,300,5,61,49,72,8
0.160,1.679,2695,2695,Perry,Mississippi,28,111,28111,28111,188,9900,106,6137,7241,91,8,77,22,78,35
0.170,1.651,2696,2696,Greene,Mississippi,28,041,28041,28041,140,9300,98,5001,6157,316,12,80,18,80,33
0.171,1.843,2700,2700,Wilkinson,Mississippi,28,157,28157,28157,365,10400,93,6000,6874,316,10,63,19,33,15
0.185,1.799,2704,2704,Amite,Mississippi,28,005,28005,28005,270,13100,98,6440,6434,23,7,69,22,52,27
0.101,1.278,2705,2705,Pike,Mississippi,28,113,28113,28113,981,36400,149,16991,7395,149,8,69,33,56,6
0.101,1.547,2706,2706,Walthall,Mississippi,28,147,28147,28147,224,13500,92,5841,6238,125,8,74,24,59,16
0.203,2.174,2740,2740,Pearl River,Mississippi,28,109,28109,28109,1086,35700,142,16611,8162,106,8,71,29,85,14
0.114,1.419,2745,2745,George,Mississippi,28,039,28039,28039,293,15900,99,5623,7789,58,7,75,20,90,22
0.111,1.452,2754,2754,Stone,Mississippi,28,131,28131,28131,244,10100,331,13687,7769,316,10,75,34,77,24
0.172,1.665,2764,2764,Jackson,Mississippi,28,059,28059,28059,5577,124600,255,42350,9264,1739,9,68,40,80,14
0.144,1.638,2772,2772,Harrison,Mississippi,28,047,28047,28047,5782,164800,221,55824,9054,503,6,58,47,79,6
0.116,1.541,2778,2778,Hancock,Mississippi,28,045,28045,28045,876,26900,166,8688,8310,143,8,58,32,89,20
