AREA,PERIMETER,CNTY_,CNTY_ID,NAME,FIPS,FIPSNO,CRESS_ID,BIR74,SID74,NWBIR74,BIR79,SID79,NWBIR79,SIDR74,SIDR79,NWR74,NWR79
0.104,1.294,1907,1907,Orange,37135,37135,68,3164.000000,4.000000,776.000000,4478.000000,6.000000,1086.000000,1.264223,1.339884,245.259166,242.518982
0.077,1.271,1908,1908,Durham,37063,37063,32,7970.000000,16.000000,3732.000000,10432.000000,22.000000,4948.000000,2.007528,2.108896,468.255960,474.309816
0.142,1.640,1913,1913,Nash,37127,37127,64,4021.000000,8.000000,1851.000000,5189.000000,7.000000,2274.000000,1.989555,1.349008,460.333250,438.234727
0.059,1.319,1927,1927,Mitchell,37121,37121,61,671.000000,0.000000,1.000000,919.000000,2.000000,4.000000,0.000000,2.176279,1.490313,4.352557
0.131,1.521,1928,1928,Edgecombe,37065,37065,33,3657.000000,10.000000,2186.000000,4359.000000,9.000000,2696.000000,2.734482,2.064694,597.757725,618.490479
0.122,1.516,1932,1932,Caldwell,37027,37027,14,3609.000000,6.000000,309.000000,4249.000000,9.000000,360.000000,1.662510,2.118145,85.619285,84.725818
0.080,1.307,1936,1936,Yancey,37199,37199,100,770.000000,0.000000,12.000000,869.000000,1.000000,10.000000,0.000000,1.150748,15.584416,11.507480
0.118,1.899,1937,1937,Martin,37117,37117,59,1549.000000,2.000000,883.000000,1849.000000,1.000000,1033.000000,1.291156,0.540833,570.045190,558.680368
0.219,2.130,1938,1938,Wake,37183,37183,92,14484.000000,16.000000,4397.000000,20857.000000,31.000000,6221.000000,1.104667,1.486312,303.576360,298.269166
0.118,1.601,1946,1946,Madison,37115,37115,58,765.000000,2.000000,5.000000,926.000000,2.000000,3.000000,2.614379,2.159827,6.535948,3.239741
0.155,1.781,1947,1947,Iredell,37097,37097,49,4139.000000,4.000000,1144.000000,5400.000000,5.000000,1305.000000,0.966417,0.925926,276.395265,241.666667
0.069,1.201,1948,1948,Davie,37059,37059,30,1207.000000,1.000000,148.000000,1438.000000,3.000000,177.000000,0.828500,2.086231,122.618061,123.087622
0.066,1.070,1950,1950,Alexander,37003,37003,2,1333.000000,0.000000,128.000000,1683.000000,2.000000,150.000000,0.000000,1.188354,96.024006,89.126560
0.145,1.791,1951,1951,Davidson,37057,37057,29,5509.000000,8.000000,736.000000,7143.000000,8.000000,941.000000,1.452169,1.119978,133.599564,131.737365
0.134,1.755,1958,1958,Burke,37023,37023,12,3573.000000,5.000000,326.000000,4314.000000,15.000000,407.000000,1.399384,3.477051,91.239854,94.343996
0.100,1.331,1962,1962,Washington,37187,37187,94,990.000000,5.000000,521.000000,1141.000000,0.000000,651.000000,5.050505,0.000000,526.262626,570.552147
0.099,1.411,1963,1963,Tyrrell,37177,37177,89,248.000000,0.000000,116.000000,319.000000,0.000000,141.000000,0.000000,0.000000,467.741935,442.006270
0.116,1.664,1964,1964,McDowell,37111,37111,56,1946.000000,5.000000,134.000000,2215.000000,5.000000,128.000000,2.569373,2.257336,68.859198,57.787810
0.201,1.805,1968,1968,Randolph,37151,37151,76,4456.000000,7.000000,384.000000,5711.000000,12.000000,483.000000,1.570916,2.101208,86.175943,84.573630
0.180,2.142,1973,1973,Chatham,37037,37037,19,1646.000000,2.000000,591.000000,2398.000000,3.000000,687.000000,1.215067,1.251043,359.052248,286.488741
0.094,1.307,1979,1979,Wilson,37195,37195,98,3702.000000,11.000000,1827.000000,4706.000000,13.000000,2330.000000,2.971367,2.762431,493.517018,495.112622
0.134,1.590,1980,1980,Rowan,37159,37159,80,4606.000000,3.000000,1057.000000,6427.000000,8.000000,1504.000000,0.651324,1.244749,229.483283,234.012759
0.168,1.791,1984,1984,Pitt,37147,37147,74,5094.000000,14.000000,2620.000000,6635.000000,11.000000,3059.000000,2.748331,1.657875,514.330585,461.039940
0.106,1.444,1986,1986,Catawba,37035,37035,18,5754.000000,5.000000,790.000000,6883.000000,21.000000,914.000000,0.868961,3.050995,137.295794,132.790934
0.168,1.995,1988,1988,Buncombe,37021,37021,11,7515.000000,9.000000,930.000000,9956.000000,18.000000,1206.000000,1.197605,1.807955,123.752495,121.132985
0.207,1.851,1989,1989,Johnston,37101,37101,51,3999.000000,6.000000,1165.000000,4780.000000,13.000000,1349.000000,1.500375,2.719665,291.322831,282.217573
0.144,1.690,1996,1996,Haywood,37087,37087,44,2110.000000,2.000000,57.000000,2463.000000,8.000000,62.000000,0.947867,3.248071,27.014218,25.172554
0.094,3.640,2000,2000,Dare,37055,37055,28,521.000000,0.000000,43.000000,1059.000000,1.000000,73.000000,0.000000,0.944287,82.533589,68.932956
0.203,3.197,2004,2004,Beaufort,37013,37013,7,2692.000000,7.000000,1131.000000,2909.000000,4.000000,1163.000000,2.600297,1.375043,420.133730,399.793744
0.141,2.316,2013,2013,Swain,37173,37173,87,675.000000,3.000000,281.000000,883.000000,2.000000,406.000000,4.444444,2.265006,416.296296,459.796149
0.070,1.105,2016,2016,Greene,37079,37079,40,870.000000,4.000000,534.000000,1178.000000,4.000000,664.000000,4.597701,3.395586,613.793103,563.667233
0.065,1.093,2026,2026,Lee,37105,37105,53,2252.000000,5.000000,736.000000,2949.000000,6.000000,905.000000,2.220249,2.034588,326.820604,306.883689
0.146,1.778,2027,2027,Rutherford,37161,37161,81,2992.000000,12.000000,495.000000,3543.000000,8.000000,576.000000,4.010695,2.257973,165.441176,162.574090
0.142,1.655,2029,2029,Wayne,37191,37191,96,6638.000000,18.000000,2593.000000,8227.000000,23.000000,3073.000000,2.711660,2.795673,390.629708,373.526194
0.154,1.680,2030,2030,Harnett,37085,37085,43,3776.000000,6.000000,1051.000000,4789.000000,10.000000,1453.000000,1.588983,2.088119,278.336864,303.403633
0.118,1.506,2032,2032,Cleveland,37045,37045,23,4866.000000,10.000000,1491.000000,5526.000000,21.000000,1729.000000,2.055076,3.800217,306.411837,312.884546
0.078,1.384,2034,2034,Lincoln,37109,37109,55,2216.000000,8.000000,302.000000,2817.000000,7.000000,350.000000,3.610108,2.484913,136.281588,124.245651
0.125,1.601,2039,2039,Jackson,37099,37099,50,1143.000000,2.000000,215.000000,1504.000000,5.000000,307.000000,1.749781,3.324468,188.101487,204.122340
0.181,1.980,2040,2040,Moore,37125,37125,63,2648.000000,5.000000,844.000000,3534.000000,5.000000,1151.000000,1.888218,1.414827,318.731118,325.693265
0.143,1.887,2041,2041,Mecklenburg,37119,37119,60,21588.000000,44.000000,8027.000000,30757.000000,35.000000,11631.000000,2.038169,1.137952,371.826941,378.157818
0.091,1.321,2042,2042,Cabarrus,37025,37025,13,4099.000000,3.000000,856.000000,5669.000000,20.000000,1203.000000,0.731886,3.527959,208.831422,212.206738
0.130,1.732,2044,2044,Montgomery,37123,37123,62,1258.000000,3.000000,472.000000,1598.000000,8.000000,588.000000,2.384738,5.006258,375.198728,367.959950
0.103,1.461,2045,2045,Stanly,37167,37167,84,2356.000000,5.000000,370.000000,3039.000000,7.000000,528.000000,2.122241,2.303389,157.045840,173.741362
0.095,1.471,2047,2047,Henderson,37089,37089,45,2574.000000,5.000000,158.000000,3679.000000,8.000000,264.000000,1.942502,2.174504,61.383061,71.758630
0.078,1.202,2056,2056,Graham,37075,37075,38,415.000000,0.000000,40.000000,488.000000,1.000000,45.000000,0.000000,2.049180,96.385542,92.213115
0.104,1.548,2065,2065,Lenoir,37107,37107,54,3589.000000,10.000000,1826.000000,4225.000000,14.000000,2047.000000,2.786291,3.313609,508.776818,484.497041
0.098,1.389,2067,2067,Transylvania,37175,37175,88,1173.000000,3.000000,92.000000,1401.000000,4.000000,104.000000,2.557545,2.855103,78.431373,74.232691
0.091,1.470,2068,2068,Gaston,37071,37071,36,9014.000000,11.000000,1523.000000,11455.000000,26.000000,2194.000000,1.220324,2.269751,168.959396,191.532082
0.060,1.036,2071,2071,Polk,37149,37149,75,533.000000,1.000000,95.000000,673.000000,0.000000,79.000000,1.876173,0.000000,178.236398,117.384844
0.131,1.677,2082,2082,Macon,37113,37113,57,797.000000,0.000000,9.000000,1157.000000,3.000000,22.000000,0.000000,2.592913,11.292346,19.014693
0.241,2.214,2083,2083,Sampson,37163,37163,82,3025.000000,4.000000,1396.000000,3447.000000,4.000000,1524.000000,1.322314,1.160429,461.487603,442.123586
0.082,1.388,2085,2085,Pamlico,37137,37137,69,542.000000,1.000000,222.000000,631.000000,1.000000,277.000000,1.845018,1.584786,409.594096,438.985737
0.120,1.686,2088,2088,Cherokee,37039,37039,20,1027.000000,2.000000,32.000000,1173.000000,1.000000,42.000000,1.947420,0.852515,31.158715,35.805627
0.172,1.835,2090,2090,Cumberland,37051,37051,26,20366.000000,38.000000,7043.000000,26370.000000,57.000000,10614.000000,1.865855,2.161547,345.821467,402.502844
0.121,1.978,2091,2091,Jones,37103,37103,52,578.000000,1.000000,297.000000,650.000000,2.000000,305.000000,1.730104,3.076923,513.840830,469.230769
0.163,1.716,2095,2095,Union,37179,37179,90,3915.000000,4.000000,1034.000000,5273.000000,9.000000,1348.000000,1.021711,1.706808,264.112388,255.641950
0.138,1.621,2096,2096,Anson,37007,37007,4,1570.000000,15.000000,952.000000,1875.000000,4.000000,1161.000000,9.554140,2.133333,606.369427,619.200000
0.098,1.262,2097,2097,Hoke,37093,37093,47,1494.000000,7.000000,987.000000,1706.000000,6.000000,1172.000000,4.685408,3.516999,660.642570,686.987104
0.167,2.709,2099,2099,Hyde,37095,37095,48,338.000000,0.000000,134.000000,427.000000,0.000000,169.000000,0.000000,0.000000,396.449704,395.784543
0.204,1.871,2100,2100,Duplin,37061,37061,31,2483.000000,4.000000,1061.000000,2777.000000,7.000000,1227.000000,1.610954,2.520706,427.305679,441.843716
0.121,1.855,2107,2107,Richmond,37153,37153,77,2756.000000,4.000000,1043.000000,3108.000000,7.000000,1218.000000,1.451379,2.252252,378.447025,391.891892
0.051,1.096,2109,2109,Clay,37043,37043,22,284.000000,0.000000,1.000000,419.000000,0.000000,5.000000,0.000000,0.000000,3.521127,11.933174
0.177,2.916,2119,2119,Craven,37049,37049,25,5868.000000,13.000000,1744.000000,7595.000000,18.000000,2342.000000,2.215406,2.369980,297.205181,308.360764
0.080,1.188,2123,2123,Scotland,37165,37165,83,2255.000000,8.000000,1206.000000,2617.000000,16.000000,1436.000000,3.547672,6.113871,534.811530,548.719908
0.195,1.783,2146,2146,Onslow,37133,37133,67,11158.000000,29.000000,2217.000000,14655.000000,23.000000,3568.000000,2.599032,1.569430,198.691522,243.466394
0.240,2.004,2150,2150,Robeson,37155,37155,78,7889.000000,31.000000,5904.000000,9087.000000,26.000000,6899.000000,3.929522,2.861230,748.383826,759.216463
0.125,2.868,2156,2156,Carteret,37031,37031,16,2414.000000,5.000000,341.000000,3339.000000,4.000000,487.000000,2.071251,1.197963,141.259321,145.852052
0.225,2.107,2162,2162,Bladen,37017,37017,9,1782.000000,8.000000,818.000000,2052.000000,5.000000,1023.000000,4.489338,2.436647,459.034792,498.538012
0.214,2.152,2185,2185,Pender,37141,37141,71,1228.000000,4.000000,580.000000,1602.000000,3.000000,763.000000,3.257329,1.872659,472.312704,476.279650
0.240,2.365,2232,2232,Columbus,37047,37047,24,3350.000000,15.000000,1431.000000,4144.000000,17.000000,1832.000000,4.477612,4.102317,427.164179,442.084942
0.042,0.999,2238,2238,New Hanover,37129,37129,65,5526.000000,12.000000,1633.000000,6917.000000,9.000000,2100.000000,2.171553,1.301142,295.512125,303.599827
0.212,2.024,2241,2241,Brunswick,37019,37019,10,2181.000000,5.000000,659.000000,2655.000000,6.000000,841.000000,2.292526,2.259887,302.154975,316.760829
