0.0075839,0.06155,0.0017161,0.0037385,0.0046216,0.0042053,0.0091277,0.0094851,0.0013965,0.072425,0,0.0057663,0.0058007,0.0062686,0.0068958,0.0042899,0.037352,0.011757,0.0071432,0.025191,0.014098,0.0035754,0.016663,0.023736,0.0034742,0.0056584,0.0034962,0.0030079,0.0044465,0.0043887,0.010212,0.0037161,0.010162,0.0010472,0.011414,0.0012761,0.0016721,0.0045278,0.0032149,0.0042736,0.014034,0.0031546,0.0010851,0.0038296,0.0011013,0.001663,0.0068436,0.0033947,0.0072574,0.011581,0.0049014,0.012783,0.0027285,0.004453,0.0012595,0.0082953,0.0089492,0.01234,0.0040809,0.0034528,0.0014994,0.0022463,0.0017759,0.017297,0.034253,0.00095562,0.0012109,0.0063944,0.15905,0.0045327,0.014688,0.0012372,0.015362,0.010808,0.0032448,0.0031044,0.0058593,0.0095727,0.0012274,0.031171,0.0047644,0.0031554,0.0037572,0.0041858,0.065134,0.0073539,0.026236,0.0054434,0.0068639,0.005173,0.0048782
0.0099903,0.0007436,0.00038686,0.00071177,0.0081398,0.00063219,0.0025772,0.001826,0.00061193,0.00051023,0.00080553,0,0.0042927,0.0002893,0.0074085,0.0007089,0.00057443,0.0022009,0.0038045,0.00037626,0.00030478,0.0005813,0.00036389,0.00036184,0.0012666,0.0007675,0.0029995,0.00053181,0.00065536,0.00060599,0.002466,0.00097075,0.00026742,0.00040068,0.00028228,0.00061068,0.00072549,0.00055854,0.001169,0.00083653,0.00032529,0.0011611,0.00025338,0.0057535,0.000299,0.0010087,0.0008729,0.0087271,0.00023013,0.0015453,0.097588,0.0011061,0.0038629,0.022196,0.00062009,0.0019158,0.0026457,0.00028996,0.00061108,0.00052403,0.0006354,0.00032679,0.00070583,0.00033163,0.00041446,0.00037698,0.00029668,0.00075294,0.00069468,0.0073022,0.0011699,0.00059865,0.0015233,0.00027435,0.00054096,0.0010989,0.0026281,0.0025135,0.00056457,0.00045264,0.00095832,0.0009086,0.0079072,0.0057399,0.00078304,0.00029109,0.00040895,0.64053,0.0075185,0.042472,0.054428
0.035137,0.0010728,0.0004609,0.0037351,0.040271,0.0031243,0.028042,0.015446,0.0014009,0.00092634,0.0015211,0.0080579,0,0.00089073,0.083919,0.0037733,0.00085399,0.014178,0.14467,0.00084441,0.00069589,0.0027026,0.00094619,0.00076287,0.0089344,0.0042242,0.018237,0.0022888,0.0033132,0.0029172,0.020501,0.0061944,0.00062528,0.0008227,0.00066304,0.00091388,0.0019619,0.0025569,0.0072428,0.005006,0.00081838,0.0070082,0.00057241,0.019753,0.00069502,0.0019166,0.0050401,0.0053173,0.00055023,0.0095037,0.00651,0.0054714,0.0032372,0.012752,0.0010451,0.02057,0.030581,0.00067112,0.002956,0.002302,0.0015814,0.00037968,0.0021075,0.00076165,0.00077744,0.00070415,0.00043196,0.0039667,0.0011375,0.041659,0.0054451,0.00098253,0.0072362,0.00063854,0.0023878,0.0064017,0.10193,0.024187,0.0010905,0.0011394,0.0064634,0.0050239,0.01303,0.033824,0.0011201,0.00085815,0.0010009,0.007234,0.083337,0.014897,0.011164
0.0022552,0.0031106,0.0009839,0.0059341,0.0019513,0.0079383,0.0034814,0.0042293,0.0017169,0.0053391,0.0047296,0.0015625,0.0025628,0,0.0023554,0.0069098,0.003316,0.0038441,0.002846,0.012449,0.015809,0.0073371,0.027774,0.0099171,0.003262,0.0079042,0.0020855,0.0064989,0.0080041,0.0089059,0.0035962,0.0042808,0.018752,0.0016604,0.019272,0.0010425,0.0019862,0.010652,0.0032027,0.0056434,0.027619,0.0031569,0.0023993,0.0018256,0.00231,0.0013611,0.0074685,0.0012943,0.019713,0.0048373,0.0014222,0.0065379,0.0011272,0.0016062,0.0011976,0.0040132,0.0034299,0.017449,0.0080643,0.0081611,0.00188,0.001224,0.0022452,0.015473,0.0062673,0.0014813,0.0012502,0.0088212,0.0039391,0.0019707,0.0061771,0.0011624,0.0048905,0.018229,0.0071007,0.0032336,0.0030734,0.0035427,0.001418,0.015285,0.0053589,0.0038404,0.0016425,0.0019703,0.0030612,0.48198,0.016259,0.0015,0.0023456,0.0016924,0.0015864
0.0016469,7.6291e-06,2.8537e-06,1.5229e-05,0.00020683,1.3421e-05,0.00015081,7.4245e-05,6.8623e-06,6.1663e-06,1.0557e-05,8.1189e-05,0.00048994,4.7794e-06,0,1.5699e-05,5.9129e-06,9.0394e-05,0.00051914,5.2141e-06,4.2012e-06,1.1639e-05,5.5677e-06,4.7722e-06,2.9667e-05,1.8219e-05,6.0835e-05,9.9532e-06,1.4215e-05,1.2772e-05,0.00012479,2.258e-05,3.7098e-06,4.2126e-06,3.9453e-06,5.0699e-06,9.1054e-06,1.1501e-05,2.5319e-05,1.9631e-05,4.8207e-06,2.4708e-05,2.9062e-06,8.8825e-05,3.487e-06,9.7376e-06,2.2173e-05,3.4946e-05,3.2051e-06,5.1061e-05,5.6441e-05,2.9214e-05,1.9939e-05,9.8393e-05,5.5874e-06,8.5316e-05,0.00016228,4.0195e-06,1.2764e-05,1.0145e-05,7.5578e-06,2.4488e-06,9.5282e-06,4.6225e-06,5.0506e-06,3.7051e-06,2.4712e-06,1.7782e-05,7.9264e-06,0.0001907,3.0576e-05,5.3006e-06,4.4113e-05,3.8014e-06,1.0387e-05,2.3003e-05,0.00015624,0.00013742,5.6186e-06,6.9238e-06,2.4504e-05,1.894e-05,7.3004e-05,0.0001313,8.0131e-06,4.7066e-06,6.0735e-06,6.8428e-05,0.99426,0.0001475,9.9847e-05
0.00099176,0.00030882,0.00014072,0.083942,0.0010803,0.16298,0.0019043,0.0025123,0.00067248,0.00036565,0.00049024,0.00057991,0.0016444,0.0010466,0.0011719,0,0.0002757,0.0017113,0.001677,0.00047943,0.00044619,0.036034,0.00067624,0.00040998,0.0050361,0.029309,0.0014839,0.011181,0.20837,0.069069,0.0017836,0.014304,0.00043701,0.00043978,0.00045637,0.00030748,0.00099314,0.026691,0.0047273,0.080786,0.0005867,0.0045005,0.00041408,0.0010523,0.00049324,0.00058705,0.011003,0.00055637,0.00041781,0.0023296,0.00053733,0.00261,0.00046814,0.00073473,0.00038169,0.0027666,0.0018954,0.00044769,0.097568,0.018198,0.00081068,0.00010908,0.0012434,0.00047366,0.00034757,0.00034924,0.00018671,0.014642,0.0003626,0.001119,0.0021544,0.00035696,0.0017512,0.00043904,0.016427,0.0047876,0.0024913,0.0018632,0.00046507,0.0006793,0.029369,0.0081337,0.00085016,0.0011799,0.00031478,0.00089116,0.00060969,0.00055604,0.0011664,0.00073929,0.00067422
0.0037087,0.229,0.0023002,0.0018848,0.0025517,0.0020835,0.003731,0.0037198,0.00092218,0.081232,0.03247,0.0035745,0.0028311,0.0038207,0.0033575,0.0020973,0,0.0043708,0.0032507,0.016291,0.011639,0.0018471,0.0088191,0.020541,0.0017968,0.002571,0.0019523,0.0016201,0.0021688,0.0021636,0.004016,0.0018685,0.0089167,0.00084272,0.0094837,0.0012133,0.0010296,0.0022405,0.0016901,0.0020769,0.0088707,0.0016663,0.00099296,0.0022103,0.00087389,0.0011795,0.0029299,0.0023279,0.0067371,0.004198,0.0032234,0.0044234,0.002027,0.0026978,0.0010758,0.0034077,0.0036891,0.010346,0.0020417,0.0018179,0.0009478,0.0033851,0.0010602,0.012748,0.048622,0.0009517,0.0015554,0.0028159,0.1218,0.0024983,0.0048242,0.0010971,0.0050209,0.0093872,0.0017209,0.0016415,0.0027392,0.0038474,0.00094616,0.011783,0.0022487,0.0016489,0.0022686,0.0023278,0.16409,0.004521,0.012241,0.003468,0.0033499,0.0030324,0.0029737
0.0080317,0.00096978,0.00020538,0.0019093,0.0034136,0.001926,0.09003,0.072124,0.00048378,0.00090931,0.0017522,0.0023479,0.0080576,0.00075928,0.0087994,0.0022317,0.0007493,0,0.016903,0.00083955,0.00064935,0.0015046,0.00095313,0.00073435,0.0023818,0.0033123,0.0023347,0.001169,0.0021197,0.0019075,0.28141,0.0023925,0.00056174,0.00031703,0.000606,0.00033054,0.000642,0.0017693,0.0020163,0.0026298,0.00078811,0.0019449,0.00025417,0.0023939,0.00029616,0.00058563,0.0049561,0.0012935,0.00047213,0.059143,0.0018265,0.013919,0.00089897,0.0022954,0.00036825,0.039025,0.075253,0.00061772,0.0018016,0.0013143,0.00054057,0.00019676,0.0007016,0.00073082,0.00073766,0.00027384,0.00017832,0.0035912,0.0011211,0.0033781,0.016613,0.00035032,0.046828,0.00057802,0.0012785,0.0018621,0.010017,0.13867,0.00038675,0.0012536,0.0035191,0.0017802,0.0020304,0.0030035,0.0010167,0.00075838,0.0010491,0.0021032,0.0086341,0.0028238,0.0023598
0.036615,0.0010763,0.00036852,0.0031295,0.01653,0.0027666,0.072438,0.025425,0.0010121,0.0009402,0.0016162,0.0061619,0.12482,0.00085349,0.076725,0.0033203,0.00084608,0.025663,0,0.00085251,0.00068989,0.0023068,0.00095383,0.00076505,0.0059929,0.0040673,0.0086294,0.0018917,0.0029738,0.002625,0.044614,0.0047869,0.00061278,0.00061858,0.00065287,0.00067828,0.001387,0.0023316,0.0048967,0.0042911,0.0008158,0.0047234,0.00044872,0.0093179,0.00053805,0.0013301,0.0052047,0.003501,0.00053171,0.013827,0.0047496,0.0067884,0.0022155,0.0076936,0.00076605,0.034211,0.084393,0.00066246,0.0026037,0.0019736,0.0011368,0.00031706,0.0014978,0.00076082,0.00077998,0.00053245,0.00033602,0.0039571,0.0011634,0.016454,0.0069204,0.00072373,0.010178,0.00062722,0.0020064,0.0043891,0.07625,0.057326,0.0007983,0.0011771,0.0057055,0.0037097,0.0070409,0.013609,0.0011263,0.00083147,0.0010219,0.0054482,0.073951,0.0096244,0.0073746
0.0011189,0.0049504,0.00051783,0.0011575,0.00080952,0.0013934,0.0014987,0.0016901,0.00039897,0.018144,0.0080163,0.0008571,0.0010247,0.0052506,0.0010838,0.001335,0.0059638,0.0017927,0.001199,0,0.069019,0.0012283,0.041749,0.20153,0.00085847,0.0016772,0.00070889,0.0010663,0.0014466,0.001495,0.001613,0.0010046,0.024118,0.00037877,0.033971,0.00027492,0.00046605,0.0016293,0.00081586,0.0012253,0.046813,0.00080228,0.00052687,0.00070893,0.00048941,0.00037906,0.0018505,0.00059261,0.010704,0.0020225,0.00076225,0.0025524,0.00049797,0.00074154,0.00029782,0.0015314,0.0014726,0.043244,0.0013766,0.0012546,0.00043245,0.00073953,0.00051103,0.1874,0.030472,0.00036045,0.00045441,0.0019045,0.0076188,0.00080369,0.0026709,0.00028854,0.0023571,0.028648,0.0011493,0.00080387,0.0011173,0.0015492,0.00033715,0.045519,0.0012779,0.00087538,0.00067518,0.00076809,0.0047205,0.0073903,0.10256,0.00082108,0.0010793,0.000822,0.00077975
0.00036538,0.0013849,0.00022657,0.00044687,0.00027589,0.00054009,0.00048721,0.00055085,0.0001678,0.0037738,0.0018376,0.00028437,0.0003459,0.0027311,0.0003577,0.00050891,0.0017451,0.00056795,0.00039743,0.02827,0,0.00048882,0.013658,0.026701,0.00031711,0.00061399,0.00025102,0.00043549,0.00055488,0.00058055,0.00051826,0.00037635,0.058042,0.00017467,0.13386,0.00012561,0.00018909,0.00063892,0.00030488,0.00045902,0.031006,0.00030037,0.0002548,0.0002456,0.00023109,0.00014525,0.00065245,0.00020384,0.011851,0.00064547,0.00025573,0.00080952,0.00017344,0.00025122,0.00013014,0.00050655,0.00047955,0.37427,0.00053767,0.00050883,0.00017979,0.00032656,0.00020747,0.16044,0.0066665,0.00017,0.00021373,0.0006875,0.0018832,0.00027463,0.00082933,0.00012947,0.0007263,0.090889,0.0004658,0.00030258,0.00038072,0.00050118,0.00014707,0.007229,0.00046753,0.00033436,0.00023275,0.0002648,0.0013192,0.0040638,0.012489,0.00027351,0.00035632,0.00027537,0.00026203
0.0008811,0.00031298,0.00017747,0.059631,0.0010046,0.077519,0.0014913,0.001853,0.00090538,0.00038062,0.00048137,0.00056024,0.0013876,0.0013093,0.0010235,0.042452,0.00028607,0.0013593,0.0013726,0.00051968,0.00050491,0,0.00074069,0.00044778,0.0044317,0.010623,0.0014301,0.058367,0.043554,0.049463,0.001409,0.010109,0.00050962,0.00060915,0.00052619,0.00038778,0.001332,0.029774,0.004558,0.01927,0.0006592,0.0044364,0.00060401,0.0010173,0.00072416,0.00071868,0.0056549,0.00057337,0.00050506,0.00175,0.00053006,0.0019643,0.00050369,0.00071401,0.00048851,0.0020063,0.0014873,0.0005125,0.11758,0.19771,0.0011026,0.0001414,0.0017127,0.0005268,0.0003721,0.00047579,0.00024828,0.0074291,0.00036655,0.00104,0.0016793,0.0004567,0.0013957,0.00050889,0.17411,0.0048398,0.0019355,0.0014624,0.00061367,0.000707,0.010259,0.0086137,0.00083901,0.0011072,0.00031774,0.0010788,0.00064917,0.00054178,0.0010199,0.00070497,0.00065284
0.0014384,0.0036648,0.00053758,0.0019799,0.0010802,0.0024864,0.0021188,0.0025032,0.00060476,0.0087938,0.0065631,0.001026,0.0014212,0.014499,0.0014325,0.0023308,0.003996,0.0025192,0.0016605,0.051675,0.041272,0.0021669,0,0.025567,0.0013335,0.0029789,0.0010026,0.0018501,0.0025841,0.0027145,0.0022669,0.0016298,0.026678,0.00055989,0.036678,0.00038551,0.0007113,0.0030388,0.0012718,0.0020686,0.25092,0.0012495,0.00076332,0.00095685,0.00072842,0.00054374,0.0032285,0.00073701,0.014159,0.0030333,0.00091135,0.0041193,0.00061532,0.00094064,0.00043905,0.0022731,0.002079,0.037386,0.002462,0.0022426,0.00065981,0.00074169,0.00078924,0.061374,0.011008,0.00051225,0.00052968,0.0034475,0.0052591,0.0010786,0.0041791,0.00042484,0.0034268,0.029503,0.0020175,0.001259,0.0016191,0.0021868,0.00050379,0.084328,0.0021254,0.0014094,0.00088782,0.0010434,0.0035709,0.023833,0.149,0.00097976,0.0014258,0.001032,0.00096902
0.0012881,0.0070706,0.00071663,0.0012477,0.00093298,0.001482,0.0016492,0.0018253,0.00045784,0.029477,0.0094226,0.0010282,0.0011549,0.0052179,0.0012374,0.0014242,0.0093804,0.0019561,0.0013423,0.25139,0.081319,0.0013203,0.025767,0,0.00094812,0.0017588,0.00080595,0.00116,0.0015338,0.0015816,0.0017707,0.0010951,0.030113,0.00045533,0.038983,0.00036953,0.00052942,0.0017131,0.00090253,0.0013164,0.032398,0.00088827,0.0006464,0.00081811,0.00058912,0.00043812,0.0019303,0.00071101,0.013691,0.0021545,0.00091992,0.0026356,0.00060408,0.000874,0.00034711,0.0016621,0.0016226,0.051231,0.0014659,0.0013491,0.00049389,0.0010448,0.00057816,0.12798,0.076091,0.00044819,0.00061293,0.0019762,0.010563,0.00092471,0.0027655,0.00034692,0.0025043,0.035572,0.0012431,0.00088927,0.001239,0.0017024,0.00039283,0.02688,0.0013712,0.00096172,0.00078795,0.00088172,0.0066422,0.007102,0.043766,0.00098838,0.0012327,0.00096847,0.00092464
0.0023624,0.00038037,0.00026139,0.0093712,0.003856,0.0051716,0.0033749,0.0034773,0.0015552,0.00038167,0.00054479,0.0014217,0.0053428,0.00067797,0.0030388,0.0069105,0.00032412,0.0025063,0.0041535,0.00042303,0.00038151,0.0051617,0.0005309,0.00037453,0,0.0047393,0.0089024,0.0046482,0.0051771,0.0043117,0.00291,0.041309,0.0003664,0.00080376,0.00038173,0.00065891,0.0027093,0.0033699,0.33177,0.011741,0.00046908,0.21958,0.00058039,0.0042783,0.00073908,0.0016396,0.0041282,0.0016279,0.00034755,0.0026591,0.0013683,0.0021931,0.0013184,0.0022136,0.00083985,0.0043211,0.0034447,0.00037846,0.0049396,0.0039763,0.0019508,0.00019395,0.0034226,0.00040592,0.00034551,0.00062862,0.00031221,0.0036916,0.00041757,0.0041406,0.0019708,0.00077147,0.0019805,0.00036927,0.0046213,0.14183,0.0079093,0.0031704,0.0010051,0.00056766,0.012183,0.043545,0.0030263,0.0048455,0.00039165,0.00060911,0.00051151,0.0013765,0.0030352,0.0020669,0.0018729
0.0021126,0.00069635,0.00022815,0.021656,0.0020099,0.04081,0.0048371,0.0072544,0.00094028,0.00083644,0.0011752,0.0011411,0.0033457,0.0021758,0.0024717,0.053267,0.00061426,0.0046162,0.0037335,0.0010946,0.00097834,0.016388,0.0015708,0.00092017,0.006277,0,0.0024244,0.0080934,0.06324,0.044493,0.0046428,0.012664,0.00093106,0.00063562,0.0009851,0.00047406,0.0013301,0.033606,0.0055655,0.03782,0.0013177,0.0052972,0.00060751,0.001843,0.000705,0.00087372,0.11756,0.00098529,0.00085716,0.0072392,0.0010269,0.0093248,0.00080054,0.0013672,0.0005744,0.0076335,0.0047668,0.00097172,0.032216,0.012369,0.0011065,0.00017806,0.0016,0.0010583,0.0007809,0.00051689,0.00029102,0.27787,0.00083425,0.0020667,0.0071356,0.00054003,0.0051987,0.00094099,0.010546,0.005422,0.00527,0.0047958,0.00067884,0.0016481,0.043801,0.0074112,0.0015024,0.0021151,0.00071088,0.0019031,0.0014391,0.0010828,0.0024559,0.0014246,0.0012833
