1.624e-05,0.096242,6.3519e-12,5.5458e-08,3.7754e-07,1.6483e-07,5.3082e-05,6.6949e-05,2.9949e-13,0.13893,0,2.2749e-06,2.3813e-06,4.2626e-06,8.4605e-06,1.9697e-07,0.025378,0.00022647,1.0812e-05,0.0068271,0.0005757,3.6079e-08,0.0012647,0.0054697,2.7213e-08,1.9666e-06,2.8963e-08,6.208e-09,2.7023e-07,2.4094e-07,0.0001033,5.2364e-08,0.00010045,2.3949e-15,0.00019284,7.1055e-14,4.3983e-12,3.164e-07,1.2449e-08,1.9041e-07,0.00056299,1.0239e-08,4.5196e-15,6.9676e-08,5.8715e-15,4.0681e-12,8.0206e-06,2.1619e-08,1.2057e-05,0.00020877,6.2035e-07,0.0003517,2.1475e-09,2.7373e-07,5.7371e-14,2.9202e-05,4.7028e-05,0.00029275,1.256e-07,2.5602e-08,8.9083e-13,2.1988e-10,1.0243e-11,0.0014948,0.019432,4.4349e-16,2.9862e-14,4.9304e-06,0.56829,3.1938e-07,0.00070265,4.2748e-14,0.00086951,0.00014266,1.3689e-08,8.6613e-09,2.5711e-06,7.0724e-05,3.7468e-14,0.014337,4.891e-07,1.0265e-08,5.8166e-08,1.5809e-07,0.10972,1.3193e-05,0.0079141,1.4525e-06,8.1896e-06,9.6608e-07,5.963e-07
0.010444,9.3949e-08,1.9571e-10,6.5987e-08,0.0065263,2.4339e-08,0.00015299,3.0468e-05,1.831e-08,3.4275e-09,1.7578e-07,0,0.0010567,6.124e-12,0.0051712,6.3844e-08,1.0398e-08,7.5618e-05,0.00069859,1.4352e-10,1.1837e-11,1.1582e-08,9.8313e-11,9.2136e-11,3.9363e-06,1.2072e-07,0.00028643,5.0902e-09,3.3151e-08,1.6799e-08,0.00012633,6.8987e-07,2.1918e-12,2.8772e-10,4.4626e-12,1.7983e-08,7.7059e-08,8.044e-09,2.3854e-06,2.3425e-07,2.6329e-11,2.2851e-06,1.0581e-12,0.0026144,9.3116e-12,9.0005e-07,3.2167e-07,0.0076998,2.7455e-13,1.2543e-05,0.20243,1.6694e-06,0.00073707,0.043844,2.057e-08,3.88e-05,0.00017108,6.3045e-12,1.8086e-08,4.426e-09,2.5429e-08,2.784e-11,6.161e-08,3.321e-11,4.1436e-10,1.4664e-10,8.4406e-12,1.0377e-07,5.4045e-08,0.0049848,2.3981e-06,1.5076e-08,1.1581e-05,3.0757e-12,5.9759e-09,1.5995e-06,0.00016631,0.00013733,8.8775e-09,1.0423e-09,6.3027e-07,4.3103e-07,0.006082,0.0025966,1.4123e-07,6.6271e-12,3.5886e-10,0.47377,0.005367,0.098589,0.12616
0.041783,1.2269e-08,8.4784e-13,5.7824e-05,0.051542,2.3222e-05,0.028569,0.0082809,1.1953e-07,3.063e-09,2.2743e-07,0.0013061,0,2.0776e-09,0.12856,6.0762e-05,1.3573e-09,0.0067111,0.2101,1.2091e-09,1.5014e-10,1.0404e-05,3.7667e-09,4.1475e-10,0.0018252,0.00010357,0.012142,3.847e-06,3.1628e-05,1.6001e-05,0.01561,0.00051295,4.3294e-11,9.2372e-10,8.6294e-11,2.6808e-09,1.4158e-06,7.5352e-06,0.00090742,0.00021873,8.7436e-10,0.00080765,1.473e-11,0.014435,1.4802e-10,1.2087e-06,0.00022508,0.00028104,8.9531e-12,0.0022117,0.00061792,0.00031565,2.8022e-05,0.0051086,9.6559e-09,0.01572,0.033232,9.9242e-11,1.7208e-05,3.9875e-06,3.0532e-07,5.0022e-14,2.2744e-06,4.0765e-10,5.0835e-10,1.715e-10,3.3914e-13,7.723e-05,2.0764e-08,0.054182,0.00030955,5.4113e-09,0.00090452,5.554e-11,4.9957e-06,0.00058057,0.1556,0.021731,1.4236e-08,2.1077e-08,0.00060167,0.00022204,0.0054066,0.039301,1.8113e-08,1.4263e-09,6.4505e-09,0.00090356,0.12764,0.0075853,0.0035518
2.2729e-09,5.3936e-08,3.9548e-14,8.0902e-06,4.5874e-10,4.7968e-05,1.4573e-07,7.155e-07,1.0087e-10,3.9652e-06,1.6681e-06,3.1015e-11,8.5129e-09,0,3.5951e-09,2.1201e-05,9.5509e-08,3.3411e-07,2.3635e-08,0.00047338,0.0013155,3.0388e-05,0.0095031,0.00015875,8.2605e-08,4.6807e-05,9.7079e-10,1.451e-05,5.0266e-05,9.0526e-05,1.9212e-07,7.8601e-07,0.0025423,6.6779e-11,0.0028113,9.9216e-14,5.6167e-10,0.0002269,7.0154e-08,5.7919e-06,0.0093429,6.1643e-08,4.3546e-09,2.1111e-10,2.9313e-09,4.9762e-12,3.3734e-05,2.4732e-12,0.0030516,1.9671e-06,9.0372e-12,1.5065e-05,3.2983e-13,4.4051e-11,8.1171e-13,4.7314e-07,1.2819e-07,0.0019385,5.2439e-05,5.6074e-05,2.9826e-10,1.115e-12,2.1669e-09,0.0012059,1.1529e-05,1.5511e-11,1.5127e-12,8.5987e-05,4.0737e-07,5.1375e-10,1.0505e-05,5.2273e-13,2.1298e-06,0.0022881,2.5001e-05,7.6431e-08,4.8343e-08,1.6917e-07,8.6792e-12,0.0011472,4.0684e-06,3.3149e-07,5.8328e-11,5.1239e-10,4.662e-08,0.9619,0.0014719,1.8297e-11,3.4406e-09,8.4546e-11,3.7646e-11
0.1754,3.6348e-08,1.0142e-12,4.5312e-06,0.022636,2.1139e-06,0.013156,0.0027117,1.4806e-08,5.6893e-09,4.3207e-07,0.0034178,0.068744,4.6917e-10,0,5.4046e-06,3.8542e-09,0.0044535,0.072907,1.1409e-09,1.1693e-10,8.4286e-07,2.1737e-09,4.6183e-10,0.00012456,1.2342e-05,0.0015577,2.8404e-07,3.0076e-06,1.547e-06,0.0090976,3.6607e-05,2.804e-11,1.2048e-10,5.7457e-11,8.604e-10,1.4708e-07,7.7809e-07,6.2441e-05,1.8255e-05,5.131e-10,5.5859e-05,1.2956e-12,0.0042694,1.3311e-11,2.4224e-07,3.3529e-05,0.00024059,4.6508e-12,0.00091211,0.0012459,0.00011675,1.977e-05,0.0054347,2.2491e-09,0.0038688,0.015038,7.1094e-11,1.5406e-06,3.2586e-07,3.3631e-08,1.1851e-13,2.0649e-07,3.302e-10,8.2778e-10,2.7622e-11,1.3526e-13,1.083e-05,4.9692e-08,0.019848,0.00014119,1.3436e-09,0.00056196,3.7353e-11,3.8528e-07,3.9995e-05,0.014042,0.011024,2.3731e-09,1.5998e-08,5.3767e-05,1.5153e-05,0.0025929,0.010079,5.4254e-08,3.9948e-10,4.9472e-09,0.0021753,0.51558,0.012622,0.0056205
1.4833e-06,7.3584e-11,1.5081e-15,0.10351,2.5045e-06,0.15197,4.8288e-05,0.00015532,1.014e-07,4.5247e-10,7.5181e-09,3.1537e-08,2.4283e-05,2.0678e-06,4.0393e-06,0,1.9885e-11,2.9418e-05,2.67e-05,6.1583e-09,3.1881e-09,0.050596,1.0579e-07,1.4234e-09,0.0015633,0.040367,1.4549e-05,0.0097091,0.17013,0.090053,3.5756e-05,0.014953,2.6236e-09,2.7843e-09,3.9299e-09,7.0089e-11,1.4963e-06,0.036152,0.0013078,0.10083,3.4676e-08,0.001134,1.5678e-09,2.1379e-06,7.9363e-09,3.4847e-08,0.0094221,2.2389e-08,1.7097e-09,0.00011478,1.6694e-08,0.00018019,4.9631e-09,1.9579e-07,7.0093e-10,0.00022486,4.7278e-05,3.2897e-09,0.11423,0.021728,3.9341e-07,1.6568e-17,5.6508e-06,5.5206e-09,2.6657e-10,2.8039e-10,1.204e-13,0.015535,4.1495e-10,3.0875e-06,8.2883e-05,3.526e-10,3.2807e-05,2.7406e-09,0.018638,0.001356,0.00015026,4.3734e-05,4.6744e-09,1.0946e-07,0.040461,0.0051057,5.4459e-07,4.2e-06,9.1103e-11,7.4589e-07,4.7264e-08,2.2278e-08,3.9322e-06,2.0479e-07,1.0341e-07
7.1364e-08,0.41498,5.7863e-10,5.3938e-11,1.8195e-09,1.8332e-10,7.5285e-08,7.3297e-08,1.1498e-15,0.088766,0.0096575,5.1208e-08,5.4081e-09,9.2876e-08,2.872e-08,1.9826e-10,0,2.9151e-07,2.1155e-08,0.00080583,0.00016944,4.1828e-11,3.7849e-05,0.0020463,2.9422e-11,1.9735e-09,8.3464e-11,7.5344e-12,2.9418e-10,2.8609e-10,1.4319e-07,4.8367e-11,4.033e-05,2.2098e-16,5.7198e-05,1.13e-13,7.8269e-15,4.2882e-10,1.3262e-11,1.7656e-10,3.9146e-05,1.0987e-11,4.2157e-15,3.666e-10,4.3347e-16,7.2452e-14,7.6542e-09,6.6246e-10,7.1387e-06,2.0853e-07,1.9517e-08,3.2151e-07,1.3186e-10,3.2855e-09,1.6335e-14,3.2989e-08,6.8061e-08,9.1976e-05,1.4384e-10,3.4162e-11,1.8714e-15,3.1003e-08,1.2815e-14,0.00026531,0.02909,2.0118e-15,4.3214e-12,5.1194e-09,0.17861,1.4477e-09,6.4332e-07,2.2578e-14,8.7673e-07,5.4017e-05,1.6817e-11,8.991e-12,3.8499e-09,9.8736e-08,1.8151e-15,0.00018028,4.471e-10,9.5514e-12,4.9443e-10,6.6224e-10,0.27488,3.8394e-07,0.00021779,3.882e-08,2.8117e-08,1.0779e-08,8.8797e-09
0.0035728,2.8701e-07,1.2484e-14,1.824e-05,0.00024474,1.9076e-05,0.1209,0.1014,7.0499e-10,1.7889e-07,1.1609e-05,5.0164e-05,0.0036018,4.3763e-08,0.0044699,3.9507e-05,3.9266e-08,0,0.017003,9.743e-08,1.1593e-08,4.957e-06,2.5311e-07,3.3241e-08,5.3605e-05,0.00021774,4.8866e-05,1.0413e-06,3.0817e-05,1.8154e-05,0.23192,5.4721e-05,3.0745e-09,5.7195e-12,6.2317e-09,9.6381e-12,1.0482e-08,1.2229e-05,2.4063e-05,8.3694e-05,5.9158e-08,2.0049e-05,2.9851e-13,5.4862e-05,2.3832e-12,4.5465e-09,0.00090705,1.994e-06,5.4851e-10,0.085138,1.448e-05,0.011945,1.6421e-07,4.5135e-05,3.5417e-11,0.055519,0.10503,7.4174e-09,1.3468e-05,2.2019e-06,2.1275e-09,6.3198e-15,2.2662e-08,3.1936e-08,3.4508e-08,8.383e-13,1.2537e-15,0.0002968,7.8829e-07,0.00023506,0.016498,1.9584e-11,0.067704,4.0248e-09,1.8533e-06,1.602e-05,0.0060401,0.16178,6.2485e-11,1.6365e-06,0.00027494,1.2637e-05,2.4916e-05,0.0001471,4.0219e-07,4.3341e-08,5.0085e-07,2.9659e-05,0.0042703,0.00011374,5.1347e-05
0.042669,3.5345e-08,2.2087e-13,3.8359e-05,0.010365,2.0428e-05,0.098598,0.023898,2.0851e-08,1.0838e-08,7.9162e-07,0.00066197,0.16107,4.4221e-09,0.10453,5.1217e-05,4.0703e-09,0.024287,0,4.3745e-09,5.2506e-10,7.4928e-06,1.2339e-08,1.5213e-09,0.00059961,0.00012961,0.0019782,2.2482e-06,2.969e-05,1.5432e-05,0.056041,0.00025586,1.4469e-10,1.6076e-10,2.9099e-10,4.3861e-10,2.6451e-07,7.9695e-06,0.00028006,0.00016309,2.8669e-09,0.00024249,3.3138e-12,0.0024767,3.2126e-11,1.9302e-07,0.00035532,6.5872e-05,2.7867e-11,0.0069285,0.00024794,0.0009243,5.922e-06,0.0013904,1.5414e-09,0.038606,0.11473,3.4067e-10,1.4765e-05,2.9371e-06,5.5744e-08,2.3143e-14,4.6376e-07,1.4391e-09,1.8448e-09,2.8343e-11,5.6435e-14,0.00011493,6.738e-08,0.010263,0.00098586,8.6526e-10,0.0031741,1.8754e-10,3.2541e-06,0.00017935,0.10388,0.076353,2.3199e-09,7.4071e-08,0.00050176,8.6063e-05,0.001044,0.0066734,5.1643e-08,3.4452e-09,2.2661e-08,0.00042274,0.10071,0.002716,0.0012145
3.1031e-09,9.3451e-05,3.0159e-13,4.3198e-09,9.8176e-11,2.3924e-08,4.4933e-08,1.2099e-07,5.3894e-15,0.008117,0.00069162,1.8817e-10,1.2825e-09,0.00012255,2.2632e-09,1.6345e-08,0.00021452,1.9256e-07,6.0527e-09,0,0.08761,7.6012e-09,0.042845,0.24743,1.9158e-10,1.1378e-07,2.0098e-11,1.9212e-09,3.3176e-08,4.3989e-08,8.2919e-08,1.0453e-09,0.015512,2.2664e-15,0.030208,6.3879e-18,6.3176e-14,9.0004e-08,1.0741e-10,7.4277e-09,0.051247,8.8469e-11,3.8678e-13,2.0112e-11,1.3185e-13,2.2958e-15,2.4579e-07,1.9859e-12,0.0018589,4.7777e-07,4.8468e-11,2.3809e-06,1.7042e-13,3.4833e-11,3.0255e-17,5.3902e-08,3.868e-08,0.045319,2.1494e-08,9.2642e-09,1.9779e-14,3.371e-11,2.4897e-13,0.23437,0.02475,9.7064e-16,4.2879e-14,3.0579e-07,0.00057242,9.0292e-11,3.1884e-06,1.6468e-17,1.4035e-06,0.021994,4.0326e-09,9.0521e-11,3.0583e-09,5.9382e-08,2.9922e-16,0.049094,1.0976e-08,2.3822e-10,1.0931e-11,5.3069e-11,7.463e-05,0.00050993,0.13736,1.1558e-10,2.1709e-09,1.1708e-10,6.3409e-11
1.422e-10,6.3609e-06,3.7342e-13,1.1712e-09,5.139e-12,7.0821e-09,2.7185e-09,8.4595e-09,4.0279e-15,0.00054917,2.8263e-05,7.521e-12,7.7173e-11,0.00016503,1.1241e-10,4.1006e-09,2.186e-05,1.1103e-08,3.5206e-10,0.042456,0,2.8054e-09,0.014159,0.039487,2.825e-11,2.1809e-08,1.509e-12,9.0452e-10,9.0302e-09,1.3463e-08,4.8559e-09,1.965e-10,0.090437,7.6761e-15,0.16422,2.5499e-17,2.6489e-14,3.0479e-08,1.7665e-11,1.5269e-09,0.047534,1.4753e-11,1.8383e-12,1.1271e-12,4.9155e-13,3.5426e-16,3.6251e-08,8.1843e-14,0.010865,3.3171e-08,1.9288e-12,1.9541e-07,6.8573e-15,1.5251e-12,4.934e-17,3.9258e-09,2.3359e-09,0.26077,6.7996e-09,4.094e-09,1.2122e-14,3.9862e-11,1.0606e-13,0.18143,0.0029952,4.9717e-15,1.6322e-13,5.5477e-08,3.1855e-05,4.8502e-12,2.3341e-07,4.4808e-17,8.5687e-08,0.12845,1.7625e-09,1.6119e-11,2.2263e-10,3.5526e-09,4.3986e-16,0.0036752,1.8277e-09,5.2398e-11,5.4249e-13,3.04e-12,4.8153e-06,0.00070438,0.012009,4.6038e-12,1.0767e-10,5.0178e-12,2.6524e-12
